id,date,actual_value,predicted_value
AS14.01,2014-04-16,7.2,7.01453437650905
AS14.01,2014-04-17,6.6,6.9444247697484744
AS14.01,2014-04-18,6.8,6.865763509607482
AS14.01,2014-04-19,7.8,6.963190365792906
AS14.01,2014-04-20,7.25,7.066645089032499
AS14.01,2014-04-21,7.6,7.047970544229695
AS14.01,2014-04-22,7.4,7.085270268321387
AS14.01,2014-04-23,7.6,7.085670459020733
AS14.01,2014-04-24,7.6,7.241751745386679
AS14.01,2014-04-25,7.2,7.253995637350342
AS14.01,2014-04-26,7.6,7.233386896079
AS14.01,2014-04-27,7.5,7.290098625829702
AS14.01,2014-04-28,7.6,7.321910933454885
AS14.01,2014-04-29,7.0,7.2882758394053475
AS14.01,2014-04-30,7.8,7.054166228651697
AS14.01,2014-05-01,8.0,7.285973525853633
AS14.01,2014-05-02,7.6,7.544975999125528
AS14.01,2014-05-03,8.0,7.5593459886953855
AS14.01,2014-05-04,8.0,7.4967565869304025
AS14.01,2014-05-05,7.316666666666666,7.5542388518365895
AS14.02,2014-04-14,8.0,7.1157062726431
AS14.02,2014-04-15,7.25,7.097930630809125
AS14.02,2014-04-16,6.666666666666667,7.046839729945706
AS14.02,2014-04-17,6.5,7.093471861801355
AS14.02,2014-04-18,6.5,6.930349640503262
AS14.02,2014-04-19,5.666666666666667,6.874382311564645
AS14.02,2014-04-20,5.0,6.897830706431543
AS14.02,2014-04-21,5.5,6.579518003221152
AS14.02,2014-04-22,5.666666666666667,6.55912939001833
AS14.02,2014-04-23,5.5,5.269829945559267
AS14.02,2014-04-24,7.0,6.5080716452086005
AS14.02,2014-04-25,9.0,6.654330388272643
AS14.03,2014-04-25,7.5,7.089831582486842
AS14.03,2014-04-26,7.5,7.092675716487553
AS14.03,2014-04-27,7.6,7.067903065974068
AS14.03,2014-04-28,7.0,7.110163974124927
AS14.03,2014-04-29,7.2,7.09516053053921
AS14.03,2014-04-30,7.0,7.120501631215884
AS14.03,2014-05-01,7.2,7.016082573235319
AS14.03,2014-05-02,7.6,7.096985859402724
AS14.03,2014-05-03,7.75,7.1263508491807785
AS14.03,2014-05-04,7.4,7.130302867160177
AS14.03,2014-05-05,7.25,7.126201389602545
AS14.03,2014-05-06,7.616666666666667,7.218471872364052
AS14.03,2014-05-07,7.666666666666667,7.272061442899816
AS14.03,2014-05-08,7.466666666666666,7.24482292125916
AS14.05,2014-04-21,7.2,6.948058173300921
AS14.05,2014-04-22,7.2,7.000405678199691
AS14.05,2014-04-23,7.2,6.962144770223007
AS14.05,2014-04-24,7.2,6.990416265378605
AS14.05,2014-04-25,7.2,6.981097092453575
AS14.05,2014-04-26,7.8,6.964010087894242
AS14.05,2014-04-27,7.4,6.999701444710211
AS14.05,2014-04-28,7.0,7.034405415636535
AS14.05,2014-04-29,6.8,6.994210260934043
AS14.05,2014-04-30,7.0,6.982520178805585
AS14.05,2014-05-01,6.8,6.969393023989302
AS14.05,2014-05-02,7.0,6.942477179993378
AS14.05,2014-05-03,6.75,6.975128687141764
